# HINT, NOT TRUTH. Built ~2018 by a 0.8-threshold BinDiff+diaphora merge;
# owner states it is not guaranteed correct. ~99.4% agreement with the byte-match
# funcmap on the overlap, but the ~0.6% errors are non-random (transitive-stitch
# / bindiff row-shift) and stored NAMES are stale. Use the US ADDRESS as the key,
# resolve the current name from fireemblem8u, and let `make compare` validate.
# NEVER a build input.
#
# Source: laqieer/FE_GBA_Function_Library (functions.md FE8J/FE8U columns).
# Generated by scripts/ingest_funclib.py (D25). Reference-only; not read by the
# build. Columns:
#   jp_addr           JP ROM function address (0x + 8 hex), the lookup key.
#   us_addr           FE8U ROM address from the library (the trustworthy link key);
#                     `-` when the library has no US address for this JP function.
#   us_name_current   US-decomp symbol resolved LIVE from ../fireemblem8u at us_addr
#                     (nm/.map); empty if no symbol resolves there. USE THIS NAME.
#   lib_name_stale    The library's stored ~2018 name, provenance only -- DO NOT use.
#   confidence        funcmap-agree | funcmap-disagree | new-hint  (see banner).
#   source            provenance tag.
# Usage: look up a JP addr -> get the US source function to port; oracle-gated by
# `make compare`; QUARANTINE/deprioritize `funcmap-disagree` rows.
jp_addr	us_addr	us_name_current	lib_name_stale	confidence	source
0x08024D3C	0x08024D8C	AreUnitsAllied	AreAllegiancesAllied	funcmap-agree	FE_GBA_Function_Library
0x08024D54	0x08024DA4	IsSameAllegiance	AreAllegiancesEqual	funcmap-agree	FE_GBA_Function_Library
0x08024D6C	0x08024DBC	GetCurrentPhase	GetCurrentPhase	funcmap-agree	FE_GBA_Function_Library
0x08024D80	0x08024DD0	GetNonActiveFaction	IsNotEnemyPhaseMaybe	funcmap-agree	FE_GBA_Function_Library
0x08024D98	0x08024DE8	GetPartyGoldAmount	GetPartyGoldAmount	funcmap-agree	FE_GBA_Function_Library
0x08024DB4	0x08024E04	SetPartyGoldAmount	SetPartyGoldAmount	funcmap-agree	FE_GBA_Function_Library
0x08024DD0	0x08024E20	AddPartyGoldAmount	AddPartyGoldAmount	funcmap-agree	FE_GBA_Function_Library
0x08024DF0	0x08024E40	ForEachUnitInMovement	ForEachUnitInRange	new-hint	FE_GBA_Function_Library
0x08024E5C	0x08024EAC	ForEachUnitInRange	ForEachUnitInRange	new-hint	FE_GBA_Function_Library
0x08024EC8	0x08024F18	ForEachPosInRange	ForEachPosInRange	new-hint	FE_GBA_Function_Library
0x08024F20	0x08024F70	ForEachAdjacentUnit	ForEachAdjacentUnit	new-hint	FE_GBA_Function_Library
0x08024F54	0x08024FA4	ForEachAdjacentPosition	ForEachAdjacentPosition	new-hint	FE_GBA_Function_Library
0x08024F88	0x08024FD8	ForEachPosAtSinglePosition		new-hint	FE_GBA_Function_Library
0x08024FE8	0x08025038	ForEachPosIn12Range	ForEachPosIn12Range	new-hint	FE_GBA_Function_Library
0x0802501C	0x0802506C	ForEachUnitInMagBy2Range	ForEachUnitInMagBy2Range	new-hint	FE_GBA_Function_Library
0x0802506C	0x080250BC	TryAddTrapsToTargetList	TryAddTrapsToTargetList	new-hint	FE_GBA_Function_Library
0x0802512C	0x0802517C	AddUnitToTargetListIfNotAllied	AddUnitToTargetListIfNotAllied	new-hint	FE_GBA_Function_Library
0x08025164	0x080251B4	MakeTargetListForWeapon	MakeTargetListForWeapon	new-hint	FE_GBA_Function_Library
0x080251CC	0x0802521C	TryAddUnitToTradeTargetList	TryAddUnitToTradeTargetList	new-hint	FE_GBA_Function_Library
0x08025280	0x080252D0	MakeTradeTargetList	MakeTradeTargetList	new-hint	FE_GBA_Function_Library
0x080252F4	0x08025344	TryAddUnitToRescueTargetList	TryAddUnitToRescueTargetList	new-hint	FE_GBA_Function_Library
0x08025364	0x080253B4	MakeRescueTargetList	MakeRescueTargetList	new-hint	FE_GBA_Function_Library
0x08025398	0x080253E8	TryAddToDropTargetList	TryAddToDropTargetList	new-hint	FE_GBA_Function_Library
0x080253F0	0x08025440	MakeDropTargetList	MakeDropTargetList	new-hint	FE_GBA_Function_Library
0x08025424	0x08025474	TryAddRescuedUnitToTakeTargetList	TryAddRescuedUnitToTakeTargetList	new-hint	FE_GBA_Function_Library
0x08025490	0x080254E0	MakeTakeTargetList	MakeTakeTargetList	new-hint	FE_GBA_Function_Library
0x080254C4	0x08025514	TryAddUnitToGiveTargetList		new-hint	FE_GBA_Function_Library
0x08025544	0x08025594	MakeGiveTargetList		new-hint	FE_GBA_Function_Library
0x08025578	0x080255C8	TryAddUnitToTalkTargetList		new-hint	FE_GBA_Function_Library
0x080255C0	0x08025610	MakeTalkTargetList		new-hint	FE_GBA_Function_Library
0x080255F4	0x08025644	MakeTargetListForSupport	MakeTargetListForSupport	new-hint	FE_GBA_Function_Library
0x080256A0	0x080256F0	AddUnitToTargetListIfAllied	AddUnitToTargetListIfAllied	new-hint	FE_GBA_Function_Library
0x080256D8	0x08025728	FillBallistaRangeMaybe	FillBallistaRangeMaybe	new-hint	FE_GBA_Function_Library
0x08025744	0x08025794	TryAddClosedDoorToTargetList	TryAddClosedDoorToTargetList	new-hint	FE_GBA_Function_Library
0x08025784	0x080257D4	TryAddBridgeToTargetList	TryAddBridgeToTargetList	new-hint	FE_GBA_Function_Library
0x080257C4	0x08025814	MakeTargetListForDoorAndBridges	MakeTargetListForDoorAndBridges	new-hint	FE_GBA_Function_Library
0x08025814	0x08025864	TryAddDoorOrBridgeToTargetList		new-hint	FE_GBA_Function_Library
0x08025854	0x080258A4	MakeTargetListForPick	MakeTargetListForPick	new-hint	FE_GBA_Function_Library
0x080258B4	0x08025904	MakeTerrainHealTargetList	MakeTerrainHealTargetList	new-hint	FE_GBA_Function_Library
0x0802599C	0x080259EC	MakePoisonDamageTargetList	MakePoisonDamageTargetList	new-hint	FE_GBA_Function_Library
0x08025A14	0x08025A64	MakeGorgonEggHatchTargetList	MakeGorgonEggHatchTargetList	new-hint	FE_GBA_Function_Library
0x08025ABC	0x08025B18	TryAddUnitToRefreshTargetList		new-hint	FE_GBA_Function_Library
0x08025B10	0x08025B6C	MakeTargetListForRefresh		new-hint	FE_GBA_Function_Library
0x08025B44	0x08025BA0	AddAsTarget_IfCanStealFrom	AddAsTarget_IfCanStealFrom	new-hint	FE_GBA_Function_Library
0x08025BA4	0x08025C00	MakeTargetListForSteal	MakeTargetListForSteal	new-hint	FE_GBA_Function_Library
0x08025BD8	0x08025C34	AddAsTarget_IfPositionCleanForSummon	AddAsTarget_IfPositionCleanForSummon	new-hint	FE_GBA_Function_Library
0x08025C48	0x08025CA4	MakeTargetListForSummon	ListSummonTargets	new-hint	FE_GBA_Function_Library
0x08025C7C	0x08025CD8	AddPosToTargetListIfCleanForSummon		new-hint	FE_GBA_Function_Library
0x08025CEC	0x08025D48	MakeSummonTargetListSouth		new-hint	FE_GBA_Function_Library
0x08025D24	0x08025D80	MakeSummonTargetListWest		new-hint	FE_GBA_Function_Library
0x08025D5C	0x08025DB8	MakeSummonTargetListEast		new-hint	FE_GBA_Function_Library
0x08025D94	0x08025DF0	MakeSummonTargetListNorth		new-hint	FE_GBA_Function_Library
0x08025DCC	0x08025E28	TryAddUnitToHealTargetList	TryAddUnitToHealTargetList	new-hint	FE_GBA_Function_Library
0x08025E20	0x08025E7C	MakeTargetListForAdjacentHeal	MakeTargetListForAdjacentHeal	new-hint	FE_GBA_Function_Library
0x08025E54	0x08025EB0	MakeTargetListForRangedHeal	MakeTargetListForRangedHeal	new-hint	FE_GBA_Function_Library
0x08025EA0	0x08025EFC	AddToTargetListIfNotAllied	AddToTargetListIfNotAllied	new-hint	FE_GBA_Function_Library
0x08025EE8	0x08025F44	MakeTargetListForFuckingNightmare	MakeTargetListForFuckingNightmare	new-hint	FE_GBA_Function_Library
0x08025F3C	0x08025F98	TryAddUnitToRestoreTargetList	TryAddUnitToRestoreTargetList	new-hint	FE_GBA_Function_Library
0x08025F8C	0x08025FE8	MakeTargetListForRestore	MakeTargetListForRestore	new-hint	FE_GBA_Function_Library
0x08025FC0	0x0802601C	TryAddUnitToBarrierTargetList	TryAddUnitToBarrierTargetList	new-hint	FE_GBA_Function_Library
0x08026010	0x0802606C	MakeTargetListForBarrier	MakeTargetListForBarrier	new-hint	FE_GBA_Function_Library
0x08026044	0x080260A0	TryAddUnitToRescueStaffTargetList	TryAddUnitToRescueStaffTargetList	new-hint	FE_GBA_Function_Library
0x0802607C	0x080260D8	MakeTargetListForRescueStaff	MakeTargetListForRescueStaff	new-hint	FE_GBA_Function_Library
0x080260A4	0x08026100	TryAddUnitToSilenceTargetList	TryAddUnitToSilenceTargetList	new-hint	FE_GBA_Function_Library
0x080260F0	0x0802614C	TryAddUnitToSleepTargetList	TryAddUnitToSleepTargetList	new-hint	FE_GBA_Function_Library
0x0802613C	0x08026198	TryAddUnitToBerserkTargetList	TryAddUnitToBerzerkTargetList	new-hint	FE_GBA_Function_Library
0x08026188	0x080261E4	MakeTargetListForSilence	MakeTargetListForSilence	new-hint	FE_GBA_Function_Library
0x080261B0	0x0802620C	MakeTargetListForSleep	MakeTargetListForSleep	new-hint	FE_GBA_Function_Library
0x080261D8	0x08026234	MakeTargetListForBerserk	MakeTargetListForBerserk	new-hint	FE_GBA_Function_Library
0x08026200	0x0802625C	TryAddUnitToWarpTargetList	TryAddUnitToWarpTargetList	new-hint	FE_GBA_Function_Library
0x08026238	0x08026294	MakeTargetListForWarp	MakeTargetListForWarp	new-hint	FE_GBA_Function_Library
0x0802626C	0x080262C8	MakeTargetListForUnlock	MakeTargetListForUnlock	new-hint	FE_GBA_Function_Library
0x080262A0	0x080262FC	TryAddUnitToHammerneTargetList	TryAddUnitToHammerneTargetList	new-hint	FE_GBA_Function_Library
0x080262F8	0x08026354	MakeTargetListForHammerne	MakeTargetListForHammerne	new-hint	FE_GBA_Function_Library
0x0802632C	0x08026388	MakeTargetListForLatona	MakeTargetListForLatona	new-hint	FE_GBA_Function_Library
0x080263B8	0x08026414	PidStatsRecordTargetListDeaths		new-hint	FE_GBA_Function_Library
0x08026410	0x0802646C	TryAddToMineTargetList		new-hint	FE_GBA_Function_Library
0x08026494	0x080264F0	MakeTargetListForMine	MakeTargetListForMine	new-hint	FE_GBA_Function_Library
0x080264C8	0x08026524	TryAddToLightRuneTargetList		new-hint	FE_GBA_Function_Library
0x08026524	0x08026580	MakeTargetListForLightRune	MakeTargetListForLightRune	new-hint	FE_GBA_Function_Library
0x08026558	0x080265B4	TryAddUnitToDanceRingTargetList	TryAddUnitToDanceRingTargetList	new-hint	FE_GBA_Function_Library
0x08026588	0x080265E4	MakeTargetListForDanceRing	MakeTargetListForDanceRing	new-hint	FE_GBA_Function_Library
0x080265BC	0x08026618	RequestUnitSpriteSheetSync		funcmap-agree	FE_GBA_Function_Library
0x080265CC	0x08026628	ApplyUnitSpritePalettes	LoadMapSpritePalettes	new-hint	FE_GBA_Function_Library
0x08026614	0x08026670	ApplyUnitSpriteSepiaPalette		new-hint	FE_GBA_Function_Library
0x0802662C	0x08026688	ResetUnitSprites	SMS_Init	funcmap-agree	FE_GBA_Function_Library
0x08026660	0x080266BC	ResetUnitSpritesB		funcmap-agree	FE_GBA_Function_Library
0x08026694	0x080266F0	StartUiSMS	SMS_80266F0	new-hint	FE_GBA_Function_Library
0x08026720	0x0802677C	StartWorldMapSMS	SMS_SomethingGmapUnit	new-hint	FE_GBA_Function_Library
0x080267A0	0x080267FC	UseUnitSprite	SMS_RegisterUsage	new-hint	FE_GBA_Function_Library
0x0802686C	0x080268C8	ApplyUnitSpriteImage16x16	SomethingSMS_16x16_0	new-hint	FE_GBA_Function_Library
0x08026900	0x0802695C	ApplyUnitSpriteUiImage16x16	SomethingSMS_16x16	new-hint	FE_GBA_Function_Library
0x080269DC	0x08026A38	ApplyUnitSpriteImage16x32	SomethingSMS_16x32	new-hint	FE_GBA_Function_Library
0x08026ACC	0x08026B28	ApplyUnitSpriteImage32x32	SomethingSMS_32x32	new-hint	FE_GBA_Function_Library
0x08026BC0	0x08026C1C	TornOutUnitSprite		new-hint	FE_GBA_Function_Library
0x08026ED0	0x08026F2C	SyncUnitSpriteSheet	SMS_SyncDirect	new-hint	FE_GBA_Function_Library
0x08026F38	0x08026F94	ForceSyncUnitSpriteSheet	SMS_SyncIndirect	new-hint	FE_GBA_Function_Library
0x08026F98	0x08026FF4	SetStandingMuFacingFast		new-hint	FE_GBA_Function_Library
0x0802700C	0x08027068	SetStandingMuFacing		new-hint	FE_GBA_Function_Library
0x08027080	0x080270DC	SetStandingMuFacingWM		new-hint	FE_GBA_Function_Library
0x080270E0	0x0802713C	GetUnitDisplayedSpritePalette	GetUnitBattleMapSpritePaletteIndex	funcmap-agree	FE_GBA_Function_Library
0x0802710C	0x08027168	GetUnitSpritePalette	GetUnitMapSpritePaletteIndex	funcmap-agree	FE_GBA_Function_Library
0x08027144	0x080271A0	RefreshUnitSprites	SMS_UpdateFromGameData	new-hint	FE_GBA_Function_Library
0x08027310	0x0802736C	AddUnitSprite	SMS_GetNewInfoStruct	funcmap-agree	FE_GBA_Function_Library
0x08027348	0x080273A4	PutUnitSpritesOam	SMS_DisplayAllFromInfoStructs	new-hint	FE_GBA_Function_Library
0x080274D4	0x08027530	PutChapterMarkedTileIconOam	DisplayChapterTileMarker	new-hint	FE_GBA_Function_Library
0x0802758C	0x080275E8	PutUnitSpriteIconsOam	DisplayUnitAdditionalBlinkingIcons	new-hint	FE_GBA_Function_Library
0x080279C4	0x08027A30	ResetUnitSpriteHoverCursor		funcmap-agree	FE_GBA_Function_Library
0x080279D4	0x08027A40	ResetUnitSpriteHover	ResetMapSpriteHoverTimer	new-hint	FE_GBA_Function_Library
0x080279E0	0x08027A4C	UnitSpriteHoverUpdate	HandleMapSpriteCursorHover	new-hint	FE_GBA_Function_Library
0x08027AA0	0x08027B0C	IsUnitSpriteHoverEnabledAt		new-hint	FE_GBA_Function_Library
0x08027AF4	0x08027B60	PutUnitSprite		new-hint	FE_GBA_Function_Library
0x08027BDC	0x08027C48	PutUnitSpriteForClassId		new-hint	FE_GBA_Function_Library
0x08027C90	0x08027CFC	PutWindowUnitSpriteForClassId		new-hint	FE_GBA_Function_Library
0x08027D48	0x08027DB4	PutStandingMuSprite		new-hint	FE_GBA_Function_Library
0x08027DE0	0x08027E4C	PutUiUnitSprite		new-hint	FE_GBA_Function_Library
0x08027EBC	0x08027F28	SMS_DisplayOne	SMS_DisplayOne	new-hint	FE_GBA_Function_Library
0x08027FA8	0x08028014	PutBlendWindowUnitSprite		new-hint	FE_GBA_Function_Library
0x08028094	0x08028100	ClearUnitSpriteList		new-hint	FE_GBA_Function_Library
0x080280A0	0x0802810C	HideUnitSprite	HideUnitSMS	new-hint	FE_GBA_Function_Library
0x080280C4	0x08028130	ShowUnitSprite	ShowUnitSMS	funcmap-agree	FE_GBA_Function_Library
0x080280D8	0x08028144	GetUnitSpriteHideFlag	GetUnitStandingSpriteDataFlagThing	funcmap-agree	FE_GBA_Function_Library
0x080280F4	0x08028160	TornOutChr		funcmap-agree	FE_GBA_Function_Library
0x0802815C	0x080281C8	GetUnitSupporterCount	GetROMUnitSupportCount	funcmap-agree	FE_GBA_Function_Library
0x08028170	0x080281DC	GetUnitSupporterCharacter	GetROMUnitSupportingId	funcmap-agree	FE_GBA_Function_Library
0x08028188	0x080281F4	GetUnitSupporterUnit	GetUnitSupportingUnit	new-hint	FE_GBA_Function_Library
0x080281D0	0x0802823C	GetUnitSupportLevel	GetSupportLevelBySupportIndex	funcmap-agree	FE_GBA_Function_Library
0x080281F8	0x08028264	GetUnitTotalSupportLevel	GetUnitTotalSupportLevels	funcmap-agree	FE_GBA_Function_Library
0x08028224	0x08028290	UnitGainSupportExp	AddSupportPoints	funcmap-agree	FE_GBA_Function_Library
0x08028270	0x080282DC	UnitGainSupportLevel		funcmap-agree	FE_GBA_Function_Library
0x080282A4	0x08028310	CanUnitSupportNow	CanUnitSupportCommandWith	funcmap-agree	FE_GBA_Function_Library
0x08028320	0x0802838C	GetUnitSupporterInitialExp	GetUnitStartingSupportValue	funcmap-agree	FE_GBA_Function_Library
0x0802833C	0x080283A8	GetUnitSupporterNum	GetSupportDataIdForOtherUnit	funcmap-agree	FE_GBA_Function_Library
0x08028374	0x080283E0	InitUnitsupports	ClearUnitSupports	funcmap-agree	FE_GBA_Function_Library
0x080283C8	0x08028434	ProcessTurnSupportExp	ProcessSupportGains	new-hint	FE_GBA_Function_Library
0x080284C0	0x0802852C	GetAffinityBonuses	GetSupportBonusEntryPtr	funcmap-agree	FE_GBA_Function_Library
0x080284E4	0x08028550	ApplyAffinitySupportBonuses	StoreAddedAffinityBonusesForSupportLevel	funcmap-agree	FE_GBA_Function_Library
0x08028534	0x080285A0	InitSupportBonuses		funcmap-agree	FE_GBA_Function_Library
0x08028544	0x080285B0	GetUnitSupportBonuses	GetUnitSupportBonuses	funcmap-agree	FE_GBA_Function_Library
0x08028650	0x080286BC	GetUnitAffinityIcon		funcmap-agree	FE_GBA_Function_Library
0x08028668	0x080286D4	GetCharacterAffinityIcon		new-hint	FE_GBA_Function_Library
0x08028680	0x080286EC	GetSupportLevelUiChar		new-hint	FE_GBA_Function_Library
0x080286A4	0x08028710	GetAffinityName		new-hint	FE_GBA_Function_Library
0x080286D0	0x0802873C	SetSupportLevelGained		new-hint	FE_GBA_Function_Library
0x08028720	0x0802878C	HasUnitGainedSupportLevel	CanUnitsStillSupportThisChapter	funcmap-agree	FE_GBA_Function_Library
0x08028738	0x080287A4	HaveCharactersMaxSupport		new-hint	FE_GBA_Function_Library
0x08028768	0x080287D4	SwapUnitStats	SwapUnitStats	new-hint	FE_GBA_Function_Library
0x0802881C	0x08028870	CanUnitUseItem	CanUnitUseItem	new-hint	FE_GBA_Function_Library
0x08028BB8	0x08028C0C	GetItemCantUseMsgid		new-hint	FE_GBA_Function_Library
0x08028E0C	0x08028E60	DoItemUse	ItemEffect_Call	new-hint	FE_GBA_Function_Library
0x08029010	0x08029068	HasSelectTarget	IsGeneratedTargetListEmpty	new-hint	FE_GBA_Function_Library
0x08029024	0x0802907C	CanUnitUseHealItem	CanUseHealingItem	new-hint	FE_GBA_Function_Library
0x08029048	0x080290A0	CanUnitUsePureWaterItem	CanUsePureWater	funcmap-agree	FE_GBA_Function_Library
0x08029060	0x080290B8	CanUnitUseTorchItem	CanUseTorch	funcmap-agree	FE_GBA_Function_Library
0x0802908C	0x080290E4	CanUnitUseAntitoxinItem	CanUseAntidote	funcmap-agree	FE_GBA_Function_Library
0x080290A4	0x080290FC	CanUnitUseChestKeyItem	CanUseChestKey	new-hint	FE_GBA_Function_Library
0x080290E0	0x08029138	CanUnitUseDoorKeyItem	CanUseDoorKey	new-hint	FE_GBA_Function_Library
0x080290F4	0x0802914C	CanUnitOpenBridge	CanOpenBridge	new-hint	FE_GBA_Function_Library
0x08029108	0x08029160	CanUnitUseLockpickItem	CanUseLockpick	funcmap-agree	FE_GBA_Function_Library
0x08029150	0x080291A8	CanUnitUsePromotionItem	CanUsePromotionItem	new-hint	FE_GBA_Function_Library
0x080293B4	0x0802940C	CanUnitUseStatGainItem	CanUseStatBooster	new-hint	FE_GBA_Function_Library
0x080294AC	0x08029504	CanUnitUseFruitItem	CanUseJunaFruit	funcmap-agree	FE_GBA_Function_Library
0x080294C4	0x0802951C	SetStaffUseAction	EndItemEffectSelectionThing	new-hint	FE_GBA_Function_Library
0x080294EC	0x08029544	SetItemUseAction		new-hint	FE_GBA_Function_Library
0x080294F8	0x08029550	StaffSelectOnSelect	GenericStaffSelection_OnSelect	funcmap-agree	FE_GBA_Function_Library
0x08029510	0x08029568	DoUseRescueStaff	PrepareTargetSelectionForRescueStaff	new-hint	FE_GBA_Function_Library
0x08029550	0x080295A8	DoUseSpecialDance	SetupTargetSelectionForGenericStaff	new-hint	FE_GBA_Function_Library
0x08029590	0x080295E8	WarpSelect_OnInit	WarpTargetPosSelect_Init	new-hint	FE_GBA_Function_Library
0x08029644	0x0802969C	WarpSelect_OnIdle	WarpTargetPosSelect_Loop	new-hint	FE_GBA_Function_Library
0x08029770	0x080297D0	WarpSelect_OnConfirm	WarpTargetPosSelect_Confirm	new-hint	FE_GBA_Function_Library
0x080297AC	0x0802980C	WarpSelect_OnCancel	WarpTargetPosSelect_Cancel	new-hint	FE_GBA_Function_Library
0x080297E0	0x08029840	WarpSelect_OnEnd	WarpTargetPosSelect_Destruct	new-hint	FE_GBA_Function_Library
0x080297F4	0x08029854	WarpOnSelectTarget	WarpTargetSelection_OnSelect	new-hint	FE_GBA_Function_Library
0x0802981C	0x0802987C	DoUseWarpStaff	SetupWarpTargetSelection	new-hint	FE_GBA_Function_Library
0x08029874	0x080298D4	OnSelectPutTrap		new-hint	FE_GBA_Function_Library
0x08029890	0x080298F0	DoUsePutTrap	PrepareTargetSelectionForMineAndLightRune	new-hint	FE_GBA_Function_Library
0x080298E4	-			new-hint	FE_GBA_Function_Library
0x08029944	0x080299B8	DoUseRepairStaff	SetupHammerneUseSelection	new-hint	FE_GBA_Function_Library
0x08029994	0x08029A08	RepairSelectOnChange	HammerneTargetSelection_OnChange	new-hint	FE_GBA_Function_Library
0x080299B8	0x08029A2C	RepairSelectOnInit	HammerneTargetSelection_OnInit	new-hint	FE_GBA_Function_Library
0x080299C4	0x08029A38	RepairMenuItemOnChange		new-hint	FE_GBA_Function_Library
0x080299D8	0x08029A4C	RepairMenuItemIsAvailable		new-hint	FE_GBA_Function_Library
0x08029A10	0x08029A84	RepairMenuItemDraw		new-hint	FE_GBA_Function_Library
0x08029A6C	0x08029AE0	RepairMenuItemSelect		new-hint	FE_GBA_Function_Library
0x08029B18	0x08029B8C	DoUseHealStaff	PrepareTargetSelectionForHeal	new-hint	FE_GBA_Function_Library
0x08029B54	0x08029BC8	DoUseRestoreStaff	PrepareTargetSelectionForRestoreStaff	new-hint	FE_GBA_Function_Library
0x08029B90	0x08029C04	RestoreMapSelect_Init		new-hint	FE_GBA_Function_Library
0x08029B9C	0x08029C10	RestoreMapSelect_SwitchIn		new-hint	FE_GBA_Function_Library
0x08029BC0	0x08029C34	DoUseBarrierStaff		new-hint	FE_GBA_Function_Library
0x08029BFC	0x08029C70	BarrierMapSelect_Init		new-hint	FE_GBA_Function_Library
0x08029C08	0x08029C7C	BarrierMapSelect_SwitchIn		new-hint	FE_GBA_Function_Library
0x08029C2C	0x08029CA0	DoUseAttackStaff	PrepareTargetSelectionForOffensiveStaff	new-hint	FE_GBA_Function_Library
0x08029C68	0x08029CDC	AttackStaffMapSelect_Init		new-hint	FE_GBA_Function_Library
0x08029C74	0x08029CE8	AttackStaffMapSelect_SwitchIn		new-hint	FE_GBA_Function_Library
0x08029CB4	0x08029D28	SubtitleMapSelect_End	GenericSelection_DeleteBBAndBG	new-hint	FE_GBA_Function_Library
0x08029CC4	0x08029D38	CanAssassinPlaceTrapHere		new-hint	FE_GBA_Function_Library
0x08029CF8	0x08029D6C	StartRescueStaffSelection		new-hint	FE_GBA_Function_Library
0x08029D24	0x08029D98	TorchSelect_OnInit	TorchTargetPosSelect_Init	new-hint	FE_GBA_Function_Library
0x08029D7C	0x08029DF0	TorchSelect_OnIdle	TorchTargetSelection_Loop	new-hint	FE_GBA_Function_Library
0x08029E64	0x08029ED8	DoUseTorchStaff	NewTorchStaffSelection	new-hint	FE_GBA_Function_Library
0x08029E8C	0x08029F00	CanUnitUseItemPrepScreen	CanUnitUseItemPrepScreen	new-hint	FE_GBA_Function_Library
0x0802A094	0x0802A108	DoesUnitHoldItemCC		new-hint	FE_GBA_Function_Library
0x0802A0C8	0x0802A13C	BattleGenerateSimulationInternal		new-hint	FE_GBA_Function_Library
0x0802A198	0x0802A20C	BattleGenerateRealInternal		new-hint	FE_GBA_Function_Library
0x0802A280	0x0802A2F4	BattleApplyGameStateUpdates	BATTLE_SyncMapFromBattle	new-hint	FE_GBA_Function_Library
0x0802A2A4	0x0802A318	BattleGenerateSimulation	SimulateBattle	funcmap-agree	FE_GBA_Function_Library
0x0802A2DC	0x0802A350	BattleGenerateReal		funcmap-agree	FE_GBA_Function_Library
0x0802A2F0	0x0802A364	BattleGenerateBallistaSimulation	SimulateBattleBallista	funcmap-agree	FE_GBA_Function_Library
0x0802A310	0x0802A384	BattleGenerateBallistaReal		funcmap-agree	FE_GBA_Function_Library
0x0802A324	0x0802A398	BattleGenerate		new-hint	FE_GBA_Function_Library
0x0802A38C	0x0802A400	BattleGenerateUiStats	SetupBattleStructFromUnitAndWeapon	new-hint	FE_GBA_Function_Library
0x0802A490	0x0802A52C	BattleRoll1RN	RollRNIfBattleStarted	new-hint	FE_GBA_Function_Library
0x0802A4C0	0x0802A558	BattleRoll2RN	Roll2RNIfBattleStarted	new-hint	FE_GBA_Function_Library
0x0802A4F0	0x0802A584	InitBattleUnit	InitBattleUnitFromUnit	new-hint	FE_GBA_Function_Library
0x0802A5D4	0x0802A668	InitBattleUnitWithoutBonuses	CopyUnitToBattleStructRawStats	funcmap-agree	FE_GBA_Function_Library
0x0802A60C	0x0802A6A0	SetBattleUnitTerrainBonuses	WriteBattleStructTerrainBonuses	funcmap-agree	FE_GBA_Function_Library
0x0802A648	0x0802A6DC	SetBattleUnitTerrainBonusesAuto	BattleSetupTerrainData	funcmap-agree	FE_GBA_Function_Library
0x0802A69C	0x0802A730	SetBattleUnitWeapon	SetupBattleWeaponData	new-hint	FE_GBA_Function_Library
0x0802A884	0x0802A918	SetBattleUnitWeaponBallista	SetupBattleBallistaWeaponData	new-hint	FE_GBA_Function_Library
0x0802A8C8	0x0802A95C	ComputeBattleUnitStats	FillPreBattleStats	new-hint	FE_GBA_Function_Library
0x0802A914	0x0802A9A8	ComputeBattleUnitEffectiveStats	FillBattleStats	new-hint	FE_GBA_Function_Library
0x0802A93C	0x0802A9D0	ComputeBattleUnitSupportBonuses	BattleApplyMiscBonuses	new-hint	FE_GBA_Function_Library
0x0802A9B0	0x0802AA44	ComputeBattleUnitDefense	BattleLoadDefense	new-hint	FE_GBA_Function_Library
0x0802AA10	0x0802AAA4	ComputeBattleUnitBaseDefense	LoadRawDefense	funcmap-agree	FE_GBA_Function_Library
0x0802AA28	0x0802AABC	ComputeBattleUnitAttack	BattleLoadAttack	new-hint	FE_GBA_Function_Library
0x0802AAE4	0x0802AB74	ComputeBattleUnitSpeed	BattleLoadAS	new-hint	FE_GBA_Function_Library
0x0802AB1C	0x0802ABAC	ComputeBattleUnitHitRate	BattleLoadHit	new-hint	FE_GBA_Function_Library
